  DUST 1 ext
   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148
   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148
   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148
   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148   0.72148
   0.72148   0.72148   0.72148   0.72148
   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855
   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855
   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855
   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855   0.39855
   0.39855   0.39855   0.39855   0.39855
  DUST 3 ssa
   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450
   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450
   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450
   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450   0.73450
   0.73450   0.73450   0.73450   0.73450
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604   0.88604
   0.88604   0.88604   0.88604   0.88604
   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604
   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604
   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604
   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604   0.91604
   0.91604   0.91604   0.91604   0.91604
   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686
   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686
   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686
   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686   0.92686
   0.92686   0.92686   0.92686   0.92686
   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053
   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053
   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053
   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053   0.91053
   0.91053   0.91053   0.91053   0.91053
   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115
   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115
   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115
   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115   0.43115
   0.43115   0.43115   0.43115   0.43115
  DUST 4 ext
   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845
   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845
   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845
   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845   0.15845
   0.15845   0.15845   0.15845   0.15845
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736   0.16736
   0.16736   0.16736   0.16736   0.16736
   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134
   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134
   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134
   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134   0.17134
   0.17134   0.17134   0.17134   0.17134
   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814
   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814
   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814
   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814   0.17814
   0.17814   0.17814   0.17814   0.17814
   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265
   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265
   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265
   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265   0.20265
   0.20265   0.20265   0.20265   0.20265
   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360
   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360
   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360
   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360   0.20360
   0.20360   0.20360   0.20360   0.20360
  DUST 4 sca
   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550
   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550
   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550
   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550   0.10550
   0.10550   0.10550   0.10550   0.10550
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947   0.13947
   0.13947   0.13947   0.13947   0.13947
   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962
   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962
   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962
   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962   0.14962
   0.14962   0.14962   0.14962   0.14962
   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925
   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925
   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925
   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925   0.15925
   0.15925   0.15925   0.15925   0.15925
   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476
   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476
   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476
   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476   0.17476
   0.17476   0.17476   0.17476   0.17476
   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677
   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677
   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677
   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677   0.10677
   0.10677   0.10677   0.10677   0.10677
  DUST 4 asy
   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581
   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581
   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581
   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581   0.91581
   0.91581   0.91581   0.91581   0.91581
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029   0.84029
   0.84029   0.84029   0.84029   0.84029
   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727
   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727
   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727
   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727   0.81727
   0.81727   0.81727   0.81727   0.81727
   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887
   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887
   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887
   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887   0.79887
   0.79887   0.79887   0.79887   0.79887
   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255
   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255
   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255
   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255   0.77255
   0.77255   0.77255   0.77255   0.77255
   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149
   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149
   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149
   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149   0.67149
   0.67149   0.67149   0.67149   0.67149
  DUST 4 ssa
   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580
   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580
   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580
   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580   0.66580
   0.66580   0.66580   0.66580   0.66580
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335   0.83335
   0.83335   0.83335   0.83335   0.83335
   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327
   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327
   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327
   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327   0.87327
   0.87327   0.87327   0.87327   0.87327
   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395
   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395
   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395
   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395   0.89395
   0.89395   0.89395   0.89395   0.89395
   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236
   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236
   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236
   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236   0.86236
   0.86236   0.86236   0.86236   0.86236
   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442
   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442
   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442
   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442   0.52442
   0.52442   0.52442   0.52442   0.52442
  DUST 5 ext
   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061
   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061
   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061
   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061   0.08061
   0.08061   0.08061   0.08061   0.08061
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391   0.08391
   0.08391   0.08391   0.08391   0.08391
   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489
   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489
   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489
   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489   0.08489
   0.08489   0.08489   0.08489   0.08489
   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850
   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850
   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850
   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850   0.08850
   0.08850   0.08850   0.08850   0.08850
   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852
   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852
   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852
   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852   0.09852
   0.09852   0.09852   0.09852   0.09852
   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163
   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163
   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163
   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163   0.11163
   0.11163   0.11163   0.11163   0.11163
  DUST 5 sca
   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899
   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899
   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899
   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899   0.04899
   0.04899   0.04899   0.04899   0.04899
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440   0.06440
   0.06440   0.06440   0.06440   0.06440
   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937
   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937
   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937
   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937   0.06937
   0.06937   0.06937   0.06937   0.06937
   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456
   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456
   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456
   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456   0.07456
   0.07456   0.07456   0.07456   0.07456
   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955
   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955
   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955
   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955   0.07955
   0.07955   0.07955   0.07955   0.07955
   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695
   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695
   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695
   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695   0.05695
   0.05695   0.05695   0.05695   0.05695
  DUST 5 asy
   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879
   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879
   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879
   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879   0.93879
   0.93879   0.93879   0.93879   0.93879
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232   0.87232
   0.87232   0.87232   0.87232   0.87232
   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054
   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054
   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054
   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054   0.85054
   0.85054   0.85054   0.85054   0.85054
   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694
   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694
   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694
   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694   0.83694
   0.83694   0.83694   0.83694   0.83694
   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165
   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165
   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165
   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165   0.83165
   0.83165   0.83165   0.83165   0.83165
   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566
   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566
   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566
   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566   0.80566
   0.80566   0.80566   0.80566   0.80566
  DUST 5 ssa
   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776
   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776
   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776
   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776   0.60776
   0.60776   0.60776   0.60776   0.60776
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747   0.76747
   0.76747   0.76747   0.76747   0.76747
   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716
   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716
   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716
   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716   0.81716
   0.81716   0.81716   0.81716   0.81716
   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240
   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240
   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240
   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240   0.84240
   0.84240   0.84240   0.84240   0.84240
   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753
   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753
   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753
   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753   0.80753
   0.80753   0.80753   0.80753   0.80753
   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019
   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019
   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019
   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019   0.51019
   0.51019   0.51019   0.51019   0.51019
